Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=1515975.000000000000000 My=1024590.000000000000000 Mxx=219816375.000000000000000 Mxy=148565550.000000000000000 Myy=100775744.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1029817.500000000000000 Mxx=219816375.000000000000000 Mxy=149323537.500000000000000 Myy=101802948.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1035045.000000000000000 Mxx=219816375.000000000000000 Mxy=150081525.000000000000000 Myy=102835379.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1040272.500000000000000 Mxx=219816375.000000000000000 Mxy=150839512.500000000000000 Myy=103873038.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1045500.000000000000000 Mxx=219816375.000000000000000 Mxy=151597500.000000000000000 Myy=104915924.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1050727.500000000000000 Mxx=219816375.000000000000000 Mxy=152355487.500000000000000 Myy=105964038.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1055955.000000000000000 Mxx=219816375.000000000000000 Mxy=153113475.000000000000000 Myy=107017379.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1061182.500000000000000 Mxx=219816375.000000000000000 Mxy=153871462.500000000000000 Myy=108075948.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1066410.000000000000000 Mxx=219816375.000000000000000 Mxy=154629450.000000000000000 Myy=109139744.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1071637.500000000000000 Mxx=219816375.000000000000000 Mxy=155387437.500000000000000 Myy=110208768.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1076865.000000000000000 Mxx=219816375.000000000000000 Mxy=156145425.000000000000000 Myy=111283019.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1082092.500000000000000 Mxx=219816375.000000000000000 Mxy=156903412.500000000000000 Myy=112362498.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1087320.000000000000000 Mxx=219816375.000000000000000 Mxy=157661400.000000000000000 Myy=113447204.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1092547.500000000000000 Mxx=219816375.000000000000000 Mxy=158419387.500000000000000 Myy=114537138.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1097775.000000000000000 Mxx=219816375.000000000000000 Mxy=159177375.000000000000000 Myy=115632299.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1103002.500000000000000 Mxx=219816375.000000000000000 Mxy=159935362.500000000000000 Myy=116732688.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1108230.000000000000000 Mxx=219816375.000000000000000 Mxy=160693350.000000000000000 Myy=117838304.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1113457.500000000000000 Mxx=219816375.000000000000000 Mxy=161451337.500000000000000 Myy=118949148.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1118685.000000000000000 Mxx=219816375.000000000000000 Mxy=162209325.000000000000000 Myy=120065219.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1123912.500000000000000 Mxx=219816375.000000000000000 Mxy=162967312.500000000000000 Myy=121186518.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1129140.000000000000000 Mxx=219816375.000000000000000 Mxy=163725300.000000000000000 Myy=122313044.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1134367.500000000000000 Mxx=219816375.000000000000000 Mxy=164483287.500000000000000 Myy=123444798.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1139595.000000000000000 Mxx=219816375.000000000000000 Mxy=165241275.000000000000000 Myy=124581779.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1144822.500000000000000 Mxx=219816375.000000000000000 Mxy=165999262.500000000000000 Myy=125723988.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1150050.000000000000000 Mxx=219816375.000000000000000 Mxy=166757250.000000000000000 Myy=126871424.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1155277.500000000000000 Mxx=219816375.000000000000000 Mxy=167515237.500000000000000 Myy=128024088.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1160505.000000000000000 Mxx=219816375.000000000000000 Mxy=168273225.000000000000000 Myy=129181979.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1165732.500000000000000 Mxx=219816375.000000000000000 Mxy=169031212.500000000000000 Myy=130345098.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1170960.000000000000000 Mxx=219816375.000000000000000 Mxy=169789200.000000000000000 Myy=131513444.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1176187.500000000000000 Mxx=219816375.000000000000000 Mxy=170547187.500000000000000 Myy=132687018.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1181415.000000000000000 Mxx=219816375.000000000000000 Mxy=171305175.000000000000000 Myy=133865819.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1186642.500000000000000 Mxx=219816375.000000000000000 Mxy=172063162.500000000000000 Myy=135049848.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1191870.000000000000000 Mxx=219816375.000000000000000 Mxy=172821150.000000000000000 Myy=136239104.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1197097.500000000000000 Mxx=219816375.000000000000000 Mxy=173579137.500000000000000 Myy=137433588.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1202325.000000000000000 Mxx=219816375.000000000000000 Mxy=174337125.000000000000000 Myy=138633299.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1207552.500000000000000 Mxx=219816375.000000000000000 Mxy=175095112.500000000000000 Myy=139838238.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1212780.000000000000000 Mxx=219816375.000000000000000 Mxy=175853100.000000000000000 Myy=141048404.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1218007.500000000000000 Mxx=219816375.000000000000000 Mxy=176611087.500000000000000 Myy=142263798.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1223235.000000000000000 Mxx=219816375.000000000000000 Mxy=177369075.000000000000000 Myy=143484419.999999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1228462.500000000000000 Mxx=219816375.000000000000000 Mxy=178127062.500000000000000 Myy=144710268.749999970197678 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1233690.000000000000000 Mxx=219816375.000000000000000 Mxy=178885050.000000000000000 Myy=145941345.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1238917.500000000000000 Mxx=219816375.000000000000000 Mxy=179643037.500000000000000 Myy=147177648.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1244145.000000000000000 Mxx=219816375.000000000000000 Mxy=180401025.000000000000000 Myy=148419180.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1249372.500000000000000 Mxx=219816375.000000000000000 Mxy=181159012.500000000000000 Myy=149665938.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1254600.000000000000000 Mxx=219816375.000000000000000 Mxy=181917000.000000000000000 Myy=150917925.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=1259827.500000000000000 Mxx=219816375.000000000000000 Mxy=182674987.500000000000000 Myy=152175138.750000000000000 W=10455.000000000000000 N=41
->Mx=1479145.000000000000000 My=1231781.000000000000000 Mxx=214476025.000000000000000 Mxy=178608245.000000000000000 Myy=149078686.000000000000000 W=10201.000000000000000 N=41
->Mx=1479017.500000000000000 My=1236881.000000000000000 Mxx=214439113.750000000000000 Mxy=179331042.500000000000000 Myy=150312886.000000000000000 W=10201.000000000000000 N=41
->Mx=1478762.500000000000000 My=1241853.500000000000000 Mxx=214365418.750000000000000 Mxy=180018650.000000000000000 Myy=151518717.250000000000000 W=10201.000000000000000 N=41
->Mx=1478380.000000000000000 My=1246698.500000000000000 Mxx=214255067.500000000000000 Mxy=180671067.500000000000000 Myy=152696052.250000000000000 W=10201.000000000000000 N=41
->Mx=1477870.000000000000000 My=1251416.000000000000000 Mxx=214108187.500000000000000 Mxy=181288295.000000000000000 Myy=153844763.500000000000000 W=10201.000000000000000 N=41
->Mx=1477232.500000000000000 My=1256006.000000000000000 Mxx=213924906.250000000000000 Mxy=181870332.500000000000000 Myy=154964723.500000000000000 W=10201.000000000000000 N=41
->Mx=1476467.500000000000000 My=1260468.500000000000000 Mxx=213705351.250000000000000 Mxy=182417180.000000000000000 Myy=156055804.750000000000000 W=10201.000000000000000 N=41
->Mx=1475575.000000000000000 My=1264803.500000000000000 Mxx=213449650.000000000000000 Mxy=182928837.500000000000000 Myy=157117879.750000000000000 W=10201.000000000000000 N=41
->Mx=1474555.000000000000000 My=1269011.000000000000000 Mxx=213157930.000000000000000 Mxy=183405305.000000000000000 Myy=158150821.000000000000000 W=10201.000000000000000 N=41
->Mx=1473407.500000000000000 My=1273091.000000000000000 Mxx=212830318.750000000000000 Mxy=183846582.500000000000000 Myy=159154501.000000000000000 W=10201.000000000000000 N=41
->Mx=1472132.500000000000000 My=1277043.500000000000000 Mxx=212466943.750000000000000 Mxy=184252670.000000000000000 Myy=160128792.250000000000000 W=10201.000000000000000 N=41
->Mx=1470730.000000000000000 My=1280868.500000000000000 Mxx=212067932.500000000000000 Mxy=184623567.500000000000000 Myy=161073567.250000000000000 W=10201.000000000000000 N=41
->Mx=1469200.000000000000000 My=1284566.000000000000000 Mxx=211633412.500000000000000 Mxy=184959275.000000000000000 Myy=161988698.500000000000000 W=10201.000000000000000 N=41
->Mx=1467542.500000000000000 My=1288136.000000000000000 Mxx=211163511.250000000000000 Mxy=185259792.500000000000000 Myy=162874058.500000000000000 W=10201.000000000000000 N=41
->Mx=1465757.500000000000000 My=1291578.500000000000000 Mxx=210658356.250000000000000 Mxy=185525120.000000000000000 Myy=163729519.750000000000000 W=10201.000000000000000 N=41
->Mx=1463845.000000000000000 My=1294893.500000000000000 Mxx=210118075.000000000000000 Mxy=185755257.500000000000000 Myy=164554954.750000000000000 W=10201.000000000000000 N=41
->Mx=1461805.000000000000000 My=1298081.000000000000000 Mxx=209542795.000000000000000 Mxy=185950205.000000000000000 Myy=165350236.000000000000000 W=10201.000000000000000 N=41
->Mx=1459637.500000000000000 My=1301141.000000000000000 Mxx=208932643.750000000000000 Mxy=186109962.500000000000000 Myy=166115236.000000000000000 W=10201.000000000000000 N=41
->Mx=1457342.500000000000000 My=1304073.500000000000000 Mxx=208287748.750000000000000 Mxy=186234530.000000000000000 Myy=166849827.250000000000000 W=10201.000000000000000 N=41
->Mx=1454920.000000000000000 My=1306878.500000000000000 Mxx=207608237.500000000000000 Mxy=186323907.500000000000000 Myy=167553882.250000000000000 W=10201.000000000000000 N=41
->Mx=1452370.000000000000000 My=1309556.000000000000000 Mxx=206894237.500000000000000 Mxy=186378095.000000000000000 Myy=168227273.500000000000000 W=10201.000000000000000 N=41
->Mx=1449692.500000000000000 My=1312106.000000000000000 Mxx=206145876.250000000000000 Mxy=186397092.500000000000000 Myy=168869873.500000000000000 W=10201.000000000000000 N=41
->Mx=1446887.500000000000000 My=1314528.500000000000000 Mxx=205363281.250000000000000 Mxy=186380900.000000000000000 Myy=169481554.750000000000000 W=10201.000000000000000 N=41
->Mx=1443955.000000000000000 My=1316823.500000000000000 Mxx=204546580.000000000000000 Mxy=186329517.500000000000000 Myy=170062189.750000000000000 W=10201.000000000000000 N=41
->Mx=1440895.000000000000000 My=1318991.000000000000000 Mxx=203695900.000000000000000 Mxy=186242945.000000000000000 Myy=170611651.000000000000000 W=10201.000000000000000 N=41
->Mx=1437707.500000000000000 My=1321031.000000000000000 Mxx=202811368.750000000000000 Mxy=186121182.500000000000000 Myy=171129811.000000000000000 W=10201.000000000000000 N=41
->Mx=1434392.500000000000000 My=1322943.500000000000000 Mxx=201893113.750000000000000 Mxy=185964230.000000000000000 Myy=171616542.250000000000000 W=10201.000000000000000 N=41
->Mx=1430950.000000000000000 My=1324728.500000000000000 Mxx=200941262.500000000000000 Mxy=185772087.500000000000000 Myy=172071717.250000000000000 W=10201.000000000000000 N=41
->Mx=1427380.000000000000000 My=1326386.000000000000000 Mxx=199955942.500000000000000 Mxy=185544755.000000000000000 Myy=172495208.500000000000000 W=10201.000000000000000 N=41
->Mx=1423682.500000000000000 My=1327916.000000000000000 Mxx=198937281.250000000000000 Mxy=185282232.500000000000000 Myy=172886888.500000000000000 W=10201.000000000000000 N=41
->Mx=1419857.500000000000000 My=1329318.500000000000000 Mxx=197885406.250000000000000 Mxy=184984520.000000000000000 Myy=173246629.750000000000000 W=10201.000000000000000 N=41
->Mx=1415905.000000000000000 My=1330593.500000000000000 Mxx=196800445.000000000000000 Mxy=184651617.500000000000000 Myy=173574304.750000000000000 W=10201.000000000000000 N=41
->Mx=1411825.000000000000000 My=1331741.000000000000000 Mxx=195682525.000000000000000 Mxy=184283525.000000000000000 Myy=173869786.000000000000000 W=10201.000000000000000 N=41
->Mx=1407617.500000000000000 My=1332761.000000000000000 Mxx=194531773.750000000000000 Mxy=183880242.500000000000000 Myy=174132946.000000000000000 W=10201.000000000000000 N=41
->Mx=1403282.500000000000000 My=1333653.500000000000000 Mxx=193348318.750000000000000 Mxy=183441770.000000000000000 Myy=174363657.250000000000000 W=10201.000000000000000 N=41
->Mx=1398820.000000000000000 My=1334418.500000000000000 Mxx=192132287.500000000000000 Mxy=182968107.500000000000000 Myy=174561792.250000000000000 W=10201.000000000000000 N=41
->Mx=1394230.000000000000000 My=1335056.000000000000000 Mxx=190883807.500000000000000 Mxy=182459255.000000000000000 Myy=174727223.500000000000000 W=10201.000000000000000 N=41
->Mx=1389512.500000000000000 My=1335566.000000000000000 Mxx=189603006.250000000000000 Mxy=181915212.500000000000000 Myy=174859823.500000000000000 W=10201.000000000000000 N=41
->Mx=1384667.500000000000000 My=1335948.500000000000000 Mxx=188290011.250000000000000 Mxy=181335980.000000000000000 Myy=174959464.750000000000000 W=10201.000000000000000 N=41
->Mx=1379695.000000000000000 My=1336203.500000000000000 Mxx=186944950.000000000000000 Mxy=180721557.500000000000000 Myy=175026019.750000000000000 W=10201.000000000000000 N=41
->Mx=1374595.000000000000000 My=1336331.000000000000000 Mxx=185567950.000000000000000 Mxy=180071945.000000000000000 Myy=175059361.000000000000000 W=10201.000000000000000 N=41
->Mx=1406197.500000000000000 My=1369605.000000000000000 Mxx=189499488.750000000000000 Mxy=184211872.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1400970.000000000000000 My=1369605.000000000000000 Mxx=188095905.000000000000000 Mxy=183527070.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1395742.500000000000000 My=1369605.000000000000000 Mxx=186697548.750000000000000 Mxy=182842267.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1390515.000000000000000 My=1369605.000000000000000 Mxx=185304420.000000000000000 Mxy=182157465.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1385287.500000000000000 My=1369605.000000000000000 Mxx=183916518.750000000000000 Mxy=181472662.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1380060.000000000000000 My=1369605.000000000000000 Mxx=182533845.000000000000000 Mxy=180787860.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1374832.500000000000000 My=1369605.000000000000000 Mxx=181156398.750000000000000 Mxy=180103057.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1369605.000000000000000 My=1369605.000000000000000 Mxx=179784180.000000000000000 Mxy=179418255.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1364377.500000000000000 My=1369605.000000000000000 Mxx=178417188.750000000000000 Mxy=178733452.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1359150.000000000000000 My=1369605.000000000000000 Mxx=177055425.000000000000000 Mxy=178048650.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1353922.500000000000000 My=1369605.000000000000000 Mxx=175698888.750000000000000 Mxy=177363847.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1348695.000000000000000 My=1369605.000000000000000 Mxx=174347580.000000000000000 Mxy=176679045.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1343467.500000000000000 My=1369605.000000000000000 Mxx=173001498.750000000000000 Mxy=175994242.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1338240.000000000000000 My=1369605.000000000000000 Mxx=171660645.000000000000000 Mxy=175309440.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1333012.500000000000000 My=1369605.000000000000000 Mxx=170325018.750000000000000 Mxy=174624637.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1327785.000000000000000 My=1369605.000000000000000 Mxx=168994620.000000000000000 Mxy=173939835.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1322557.500000000000000 My=1369605.000000000000000 Mxx=167669448.750000000000000 Mxy=173255032.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1317330.000000000000000 My=1369605.000000000000000 Mxx=166349505.000000000000000 Mxy=172570230.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1312102.500000000000000 My=1369605.000000000000000 Mxx=165034788.750000000000000 Mxy=171885427.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1306875.000000000000000 My=1369605.000000000000000 Mxx=163725300.000000000000000 Mxy=171200625.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1301647.500000000000000 My=1369605.000000000000000 Mxx=162421038.750000000000000 Mxy=170515822.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1296420.000000000000000 My=1369605.000000000000000 Mxx=161122005.000000000000000 Mxy=169831020.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1291192.500000000000000 My=1369605.000000000000000 Mxx=159828198.750000000000000 Mxy=169146217.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1285965.000000000000000 My=1369605.000000000000000 Mxx=158539620.000000000000000 Mxy=168461415.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1280737.500000000000000 My=1369605.000000000000000 Mxx=157256268.750000000000000 Mxy=167776612.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1275510.000000000000000 My=1369605.000000000000000 Mxx=155978145.000000238418579 Mxy=167091810.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1270282.500000000000000 My=1369605.000000000000000 Mxx=154705248.750000238418579 Mxy=166407007.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1265055.000000000000000 My=1369605.000000000000000 Mxx=153437580.000000238418579 Mxy=165722205.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1259827.500000000000000 My=1369605.000000000000000 Mxx=152175138.750000238418579 Mxy=165037402.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1254600.000000000000000 My=1369605.000000000000000 Mxx=150917925.000000238418579 Mxy=164352600.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1249372.500000000000000 My=1369605.000000000000000 Mxx=149665938.750000238418579 Mxy=163667797.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1244145.000000000000000 My=1369605.000000000000000 Mxx=148419180.000000238418579 Mxy=162982995.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1238917.500000000000000 My=1369605.000000000000000 Mxx=147177648.750000238418579 Mxy=162298192.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1233690.000000000000000 My=1369605.000000000000000 Mxx=145941345.000000238418579 Mxy=161613390.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1228462.500000000000000 My=1369605.000000000000000 Mxx=144710268.750000238418579 Mxy=160928587.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1223235.000000000000000 My=1369605.000000000000000 Mxx=143484420.000000238418579 Mxy=160243785.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1218007.500000000000000 My=1369605.000000000000000 Mxx=142263798.750000238418579 Mxy=159558982.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1212780.000000000000000 My=1369605.000000000000000 Mxx=141048405.000000238418579 Mxy=158874180.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1207552.500000000000000 My=1369605.000000000000000 Mxx=139838238.750000238418579 Mxy=158189377.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1202325.000000000000000 My=1369605.000000000000000 Mxx=138633300.000000238418579 Mxy=157504575.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1197097.500000000000000 My=1369605.000000000000000 Mxx=137433588.750000238418579 Mxy=156819772.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1191870.000000000000000 My=1369605.000000000000000 Mxx=136239105.000000238418579 Mxy=156134970.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1186642.500000000000000 My=1369605.000000000000000 Mxx=135049848.750000238418579 Mxy=155450167.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1181415.000000000000000 My=1369605.000000000000000 Mxx=133865820.000000238418579 Mxy=154765365.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1176187.500000000000000 My=1369605.000000000000000 Mxx=132687018.750000238418579 Mxy=154080562.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1170960.000000000000000 My=1369605.000000000000000 Mxx=131513445.000000238418579 Mxy=153395760.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1165732.500000000000000 My=1369605.000000000000000 Mxx=130345098.750000238418579 Mxy=152710957.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1160505.000000000000000 My=1369605.000000000000000 Mxx=129181980.000000238418579 Mxy=152026155.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1155277.500000000000000 My=1369605.000000000000000 Mxx=128024088.750000238418579 Mxy=151341352.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1150050.000000000000000 My=1369605.000000000000000 Mxx=126871425.000000238418579 Mxy=150656550.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1144822.500000000000000 My=1369605.000000000000000 Mxx=125723988.750000238418579 Mxy=149971747.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1139595.000000000000000 My=1369605.000000000000000 Mxx=124581780.000000238418579 Mxy=149286945.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1134367.500000000000000 My=1369605.000000000000000 Mxx=123444798.750000238418579 Mxy=148602142.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1129140.000000000000000 My=1369605.000000000000000 Mxx=122313045.000000238418579 Mxy=147917340.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1123912.500000000000000 My=1369605.000000000000000 Mxx=121186518.750000238418579 Mxy=147232537.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1118685.000000000000000 My=1369605.000000000000000 Mxx=120065220.000000238418579 Mxy=146547735.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1113457.500000000000000 My=1369605.000000000000000 Mxx=118949148.750000238418579 Mxy=145862932.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1108230.000000000000000 My=1369605.000000000000000 Mxx=117838305.000000238418579 Mxy=145178130.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1103002.500000000000000 My=1369605.000000000000000 Mxx=116732688.750000238418579 Mxy=144493327.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1097775.000000000000000 My=1369605.000000000000000 Mxx=115632300.000000238418579 Mxy=143808525.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1092547.500000000000000 My=1369605.000000000000000 Mxx=114537138.750000238418579 Mxy=143123722.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1087320.000000000000000 My=1369605.000000000000000 Mxx=113447205.000000238418579 Mxy=142438920.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1082092.500000000000000 My=1369605.000000000000000 Mxx=112362498.750000238418579 Mxy=141754117.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1076865.000000000000000 My=1369605.000000000000000 Mxx=111283020.000000238418579 Mxy=141069315.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1071637.500000000000000 My=1369605.000000000000000 Mxx=110208768.750000238418579 Mxy=140384512.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1066410.000000000000000 My=1369605.000000000000000 Mxx=109139745.000000238418579 Mxy=139699710.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1061182.500000000000000 My=1369605.000000000000000 Mxx=108075948.750000000000000 Mxy=139014907.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1055955.000000000000000 My=1369605.000000000000000 Mxx=107017380.000000000000000 Mxy=138330105.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1050727.500000000000000 My=1369605.000000000000000 Mxx=105964038.750000000000000 Mxy=137645302.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1045500.000000000000000 My=1369605.000000000000000 Mxx=104915925.000000000000000 Mxy=136960500.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1040272.500000000000000 My=1369605.000000000000000 Mxx=103873038.750000000000000 Mxy=136275697.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1035045.000000000000000 My=1369605.000000000000000 Mxx=102835380.000000000000000 Mxy=135590895.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1029817.500000000000000 My=1369605.000000000000000 Mxx=101802948.750000000000000 Mxy=134906092.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1024590.000000000000000 My=1369605.000000000000000 Mxx=100775745.000000000000000 Mxy=134221290.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1019362.500000000000000 My=1369605.000000000000000 Mxx=99753768.750000000000000 Mxy=133536487.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
